driver_index,lap,lap_time,c_flag,time_start,time_end,position_start,position_end
0,1,59.7209,3,0.0,59.7209,9.0,9.0
0,2,53.4791,2,59.7209,113.2,9.0,9.0
0,3,53.34949999999999,3,113.2,166.5495,9.0,8.0
0,4,54.495599999999996,3,166.5495,221.0451,8.0,6.0
0,5,53.1422,0,221.0451,274.1873,6.0,6.0
0,6,53.320899999999995,0,274.1873,327.5082,6.0,6.0
0,7,53.4239,2,327.5082,380.9321,6.0,6.0
0,8,53.59730000000002,3,380.9321,434.5294,6.0,6.0
0,9,54.12349999999998,3,434.5294,488.6529,6.0,6.0
0,10,53.641800000000046,3,488.6529,542.2947,6.0,5.0
0,11,53.099899999999934,2,542.2947,595.3946,5.0,5.0
0,12,53.44270000000006,3,595.3946,648.8373,5.0,5.0
0,13,54.57589999999993,3,648.8373,703.4132,5.0,6.0
0,14,54.06290000000001,3,703.4132,757.4761,6.0,6.0
0,15,63.31600000000003,2,757.4761,820.7921,6.0,11.0
0,16,59.800899999999956,2,820.7921,880.593,11.0,14.0
0,17,53.90020000000004,0,880.593,934.4932,14.0,13.0
0,18,53.77030000000002,0,934.4932,988.2635,13.0,12.0
0,19,53.224300000000085,2,988.2635,1041.4878,12.0,11.0
0,20,59.79040000000009,2,1041.4878,1101.2782000000002,11.0,13.0
0,21,53.66709999999989,2,1101.2782000000002,1154.9453,13.0,11.0
0,22,53.61519999999996,0,1154.9453,1208.5605,11.0,10.0
0,23,53.52850000000012,0,1208.5605,1262.0890000000002,10.0,9.0
0,24,53.210399999999936,0,1262.0890000000002,1315.2994,9.0,9.0
0,25,53.08269999999993,0,1315.2994,1368.3821,9.0,9.0
0,26,53.02110000000016,2,1368.3821,1421.4032000000002,9.0,9.0
0,27,60.6896999999999,0,1421.4032000000002,1482.0929,9.0,10.0
0,28,53.202,2,1482.0929,1535.2949,10.0,10.0
0,29,53.366199999999935,2,1535.2949,1588.6611,10.0,10.0
0,30,53.94579999999996,2,1588.6611,1642.6069,10.0,9.0
0,31,53.25670000000014,0,1642.6069,1695.8636000000001,9.0,9.0
0,32,53.412399999999934,0,1695.8636000000001,1749.276,9.0,9.0
0,33,63.384000000000015,0,1749.276,1812.66,9.0,12.0
0,34,57.14869999999996,0,1812.66,1869.8087,12.0,12.0
0,35,52.955000000000155,0,1869.8087,1922.7637000000002,12.0,12.0
0,36,53.084899999999834,0,1922.7637000000002,1975.8486,12.0,12.0
0,37,52.7029,2,1975.8486,2028.5515,12.0,12.0
0,38,52.82109999999966,2,2028.5515,2081.3725999999997,12.0,12.0
0,39,53.57460000000037,3,2081.3725999999997,2134.9472,12.0,11.0
0,40,53.912799999999606,3,2134.9472,2188.8599999999997,11.0,10.0
0,41,54.12180000000035,3,2188.8599999999997,2242.9818,10.0,10.0
0,42,53.71630000000005,0,2242.9818,2296.6981,10.0,10.0
0,43,53.042999999999665,0,2296.6981,2349.7410999999997,10.0,10.0
0,44,52.97330000000011,2,2349.7410999999997,2402.7144,10.0,10.0
0,45,53.298699999999826,0,2402.7144,2456.0130999999997,10.0,10.0
0,46,53.26110000000017,0,2456.0130999999997,2509.2742,10.0,10.0
0,47,53.52599999999984,0,2509.2742,2562.8001999999997,10.0,10.0
0,48,52.907100000000355,0,2562.8001999999997,2615.7073,10.0,10.0
0,49,53.710399999999936,0,2615.7073,2669.4177,10.0,10.0
0,50,54.51929999999993,0,2669.4177,2723.937,10.0,10.0
0,51,53.28139999999985,0,2723.937,2777.2183999999997,10.0,10.0
1,1,57.280699999999996,2,0.0,57.280699999999996,3.0,3.0
1,2,52.5895,3,57.280699999999996,109.8702,3.0,3.0
1,3,53.62949999999999,0,109.8702,163.4997,3.0,1.0
1,4,53.057799999999986,0,163.4997,216.55749999999998,1.0,1.0
1,5,52.949899999999985,0,216.55749999999998,269.50739999999996,1.0,1.0
1,6,53.099800000000016,0,269.50739999999996,322.6072,1.0,1.0
1,7,53.05400000000003,0,322.6072,375.6612,1.0,1.0
1,8,52.905100000000004,0,375.6612,428.5663,1.0,1.0
1,9,53.23499999999996,0,428.5663,481.80129999999997,1.0,1.0
1,10,53.36450000000002,0,481.80129999999997,535.1658,1.0,1.0
1,11,53.20920000000001,0,535.1658,588.375,1.0,1.0
1,12,53.21079999999995,0,588.375,641.5858,1.0,1.0
1,13,53.21810000000005,3,641.5858,694.8039,1.0,1.0
1,14,55.03919999999994,0,694.8039,749.8430999999999,1.0,1.0
1,15,53.515300000000025,0,749.8430999999999,803.3584,1.0,1.0
1,16,53.67039999999997,0,803.3584,857.0287999999999,1.0,1.0
1,17,62.36890000000005,0,857.0287999999999,919.3977,1.0,2.0
1,18,57.252200000000016,0,919.3977,976.6499,2.0,3.0
1,19,52.91960000000006,0,976.6499,1029.5695,3.0,3.0
1,20,53.337099999999964,3,1029.5695,1082.9066,3.0,2.0
1,21,53.89690000000019,2,1082.9066,1136.8035000000002,2.0,2.0
1,22,52.77039999999988,2,1136.8035000000002,1189.5739,2.0,2.0
1,23,52.98739999999998,2,1189.5739,1242.5613,2.0,2.0
1,24,52.97050000000013,2,1242.5613,1295.5318000000002,2.0,2.0
1,25,52.995099999999866,2,1295.5318000000002,1348.5269,2.0,2.0
1,26,52.74680000000012,3,1348.5269,1401.2737000000002,2.0,2.0
1,27,60.5637999999999,0,1401.2737000000002,1461.8375,2.0,3.0
1,28,53.45119999999997,2,1461.8375,1515.2887,3.0,3.0
1,29,52.97360000000003,2,1515.2887,1568.2623,3.0,3.0
1,30,53.55670000000009,2,1568.2623,1621.8190000000002,3.0,3.0
1,31,54.43039999999996,0,1621.8190000000002,1676.2494000000002,3.0,3.0
1,32,53.69119999999998,0,1676.2494000000002,1729.9406000000001,3.0,2.0
1,33,53.041299999999865,0,1729.9406000000001,1782.9819,2.0,2.0
1,34,53.48590000000013,2,1782.9819,1836.4678000000001,2.0,2.0
1,35,61.77559999999994,0,1836.4678000000001,1898.2434,2.0,5.0
1,36,56.7976000000001,0,1898.2434,1955.0410000000002,5.0,3.0
1,37,52.746799999999894,0,1955.0410000000002,2007.7878,3.0,3.0
1,38,52.730099999999766,0,2007.7878,2060.5179,3.0,3.0
1,39,52.67230000000018,3,2060.5179,2113.1902,3.0,3.0
1,40,54.67650000000003,0,2113.1902,2167.8667,3.0,3.0
1,41,53.23540000000003,0,2167.8667,2221.1021,3.0,3.0
1,42,52.77039999999988,0,2221.1021,2273.8725,3.0,3.0
1,43,53.161499999999705,2,2273.8725,2327.0339999999997,3.0,3.0
1,44,52.95950000000039,0,2327.0339999999997,2379.9935,3.0,3.0
1,45,53.12639999999965,0,2379.9935,2433.1198999999997,3.0,3.0
1,46,52.94430000000011,0,2433.1198999999997,2486.0642,3.0,3.0
1,47,53.4076,0,2486.0642,2539.4718,3.0,3.0
1,48,53.059400000000096,0,2539.4718,2592.5312,3.0,3.0
1,49,53.48120000000017,1,2592.5312,2646.0124,3.0,3.0
1,50,53.391799999999876,2,2646.0124,2699.4042,3.0,3.0
1,51,54.196699999999964,0,2699.4042,2753.6009,3.0,3.0
2,1,59.435900000000004,3,0.0,59.435900000000004,8.0,8.0
2,2,53.2745,3,59.435900000000004,112.7104,8.0,8.0
2,3,54.48879999999998,3,112.7104,167.1992,8.0,9.0
2,4,54.731300000000005,3,167.1992,221.9305,9.0,9.0
2,5,53.55099999999999,3,221.9305,275.4815,9.0,9.0
2,6,53.54000000000002,3,275.4815,329.0215,9.0,9.0
2,7,53.571699999999964,2,329.0215,382.59319999999997,9.0,9.0
2,8,53.31220000000002,2,382.59319999999997,435.9054,9.0,9.0
2,9,53.82740000000001,2,435.9054,489.7328,9.0,9.0
2,10,53.82299999999998,2,489.7328,543.5558,9.0,8.0
2,11,53.17529999999999,3,543.5558,596.7311,8.0,8.0
2,12,54.48660000000007,2,596.7311,651.2177,8.0,8.0
2,13,53.147699999999986,2,651.2177,704.3654,8.0,8.0
2,14,53.47039999999993,2,704.3654,757.8358,8.0,8.0
2,15,53.86180000000002,3,757.8358,811.6976,8.0,3.0
2,16,54.15390000000002,0,811.6976,865.8515,3.0,2.0
2,17,53.26710000000003,0,865.8515,919.1186,2.0,1.0
2,18,53.15210000000002,2,919.1186,972.2707,1.0,1.0
2,19,53.84789999999998,2,972.2707,1026.1186,1.0,1.0
2,20,62.55930000000012,2,1026.1186,1088.6779000000001,1.0,5.0
2,21,57.01999999999998,2,1088.6779000000001,1145.6979000000001,5.0,7.0
2,22,53.12069999999994,0,1145.6979000000001,1198.8186,7.0,6.0
2,23,52.92640000000006,2,1198.8186,1251.7450000000001,6.0,6.0
2,24,52.81490000000008,3,1251.7450000000001,1304.5599000000002,6.0,6.0
2,25,54.580799999999954,0,1304.5599000000002,1359.1407000000002,6.0,5.0
2,26,53.049999999999955,0,1359.1407000000002,1412.1907,5.0,5.0
2,27,52.528099999999995,0,1412.1907,1464.7188,5.0,5.0
2,28,52.96309999999994,0,1464.7188,1517.6819,5.0,5.0
2,29,54.10470000000009,0,1517.6819,1571.7866000000001,5.0,5.0
2,30,52.97440000000006,3,1571.7866000000001,1624.7610000000002,5.0,5.0
2,31,55.43469999999979,2,1624.7610000000002,1680.1957,5.0,5.0
2,32,53.388600000000224,3,1680.1957,1733.5843000000002,5.0,5.0
2,33,53.653699999999844,0,1733.5843000000002,1787.238,5.0,5.0
2,34,53.261400000000094,2,1787.238,1840.4994000000002,5.0,4.0
2,35,53.491399999999885,0,1840.4994000000002,1893.9908,4.0,3.0
2,36,62.465000000000146,2,1893.9908,1956.4558000000002,3.0,4.0
2,37,57.3442,1,1956.4558000000002,2013.8000000000002,4.0,5.0
2,38,53.02129999999988,0,2013.8000000000002,2066.8213,5.0,5.0
2,39,52.70979999999963,0,2066.8213,2119.5310999999997,5.0,5.0
2,40,53.002300000000105,2,2119.5310999999997,2172.5334,5.0,5.0
2,41,53.170300000000225,0,2172.5334,2225.7037,5.0,5.0
2,42,53.10809999999992,0,2225.7037,2278.8118,5.0,5.0
2,43,53.167599999999766,0,2278.8118,2331.9793999999997,5.0,5.0
2,44,52.71489999999994,3,2331.9793999999997,2384.6942999999997,5.0,5.0
2,45,53.70550000000003,0,2384.6942999999997,2438.3997999999997,5.0,5.0
2,46,52.989500000000135,2,2438.3997999999997,2491.3893,5.0,5.0
2,47,53.48959999999988,0,2491.3893,2544.8788999999997,5.0,5.0
2,48,53.576300000000174,0,2544.8788999999997,2598.4552,5.0,5.0
2,49,53.833500000000186,0,2598.4552,2652.2887,5.0,5.0
2,50,53.460399999999936,0,2652.2887,2705.7491,5.0,5.0
2,51,53.92699999999968,0,2705.7491,2759.6760999999997,5.0,5.0
3,1,56.640100000000004,2,0.0,56.640100000000004,2.0,2.0
3,2,52.8862,3,56.640100000000004,109.5263,2.0,2.0
3,3,55.47159999999998,3,109.5263,164.9979,2.0,2.0
3,4,53.614299999999986,3,164.9979,218.61219999999997,2.0,3.0
3,5,53.08570000000003,3,218.61219999999997,271.6979,3.0,3.0
3,6,53.204399999999964,3,271.6979,324.90229999999997,3.0,3.0
3,7,53.1191,3,324.90229999999997,378.02139999999997,3.0,3.0
3,8,53.694500000000005,3,378.02139999999997,431.7159,3.0,3.0
3,9,53.698199999999986,2,431.7159,485.41409999999996,3.0,3.0
3,10,52.6395,2,485.41409999999996,538.0536,3.0,3.0
3,11,53.02520000000004,2,538.0536,591.0788,3.0,3.0
3,12,53.299499999999966,2,591.0788,644.3783,3.0,3.0
3,13,52.882400000000075,2,644.3783,697.2607,3.0,3.0
3,14,53.7041999999999,2,697.2607,750.9649,3.0,3.0
3,15,62.63760000000002,2,750.9649,813.6025,3.0,6.0
3,16,56.6481,2,813.6025,870.2506,6.0,6.0
3,17,53.462800000000016,2,870.2506,923.7134,6.0,5.0
3,18,53.85429999999997,2,923.7134,977.5677,5.0,4.0
3,19,52.4770000000002,2,977.5677,1030.0447000000001,4.0,4.0
3,20,53.16179999999986,3,1030.0447000000001,1083.2065,4.0,3.0
3,21,53.0771000000002,0,1083.2065,1136.2836000000002,3.0,1.0
3,22,52.413499999999885,0,1136.2836000000002,1188.6971,1.0,1.0
3,23,52.74240000000009,0,1188.6971,1241.4395000000002,1.0,1.0
3,24,52.807799999999816,0,1241.4395000000002,1294.2473,1.0,1.0
3,25,53.39830000000006,0,1294.2473,1347.6456,1.0,1.0
3,26,52.64850000000001,2,1347.6456,1400.2941,1.0,1.0
3,27,53.25440000000003,3,1400.2941,1453.5485,1.0,1.0
3,28,53.325399999999945,0,1453.5485,1506.8739,1.0,1.0
3,29,53.19270000000006,0,1506.8739,1560.0666,1.0,1.0
3,30,53.240800000000036,0,1560.0666,1613.3074000000001,1.0,1.0
3,31,58.24000000000001,2,1613.3074000000001,1671.5474000000002,1.0,2.0
3,32,61.52350000000001,0,1671.5474000000002,1733.0709000000002,2.0,4.0
3,33,53.10140000000001,2,1733.0709000000002,1786.1723000000002,4.0,4.0
3,34,52.81690000000003,0,1786.1723000000002,1838.9892000000002,4.0,3.0
3,35,53.03959999999984,0,1838.9892000000002,1892.0288,3.0,2.0
3,36,52.71469999999999,0,1892.0288,1944.7435,2.0,1.0
3,37,52.92370000000005,0,1944.7435,1997.6672,1.0,1.0
3,38,53.471199999999726,0,1997.6672,2051.1384,1.0,1.0
3,39,52.727600000000166,0,2051.1384,2103.866,1.0,1.0
3,40,53.3119999999999,0,2103.866,2157.178,1.0,1.0
3,41,53.033600000000206,0,2157.178,2210.2116,1.0,1.0
3,42,53.65139999999974,0,2210.2116,2263.863,1.0,1.0
3,43,52.74760000000015,2,2263.863,2316.6106,1.0,1.0
3,44,52.81719999999996,2,2316.6106,2369.4278,1.0,1.0
3,45,53.23500000000013,2,2369.4278,2422.6628,1.0,1.0
3,46,53.52109999999993,2,2422.6628,2476.1839,1.0,1.0
3,47,53.340999999999894,3,2476.1839,2529.5249,1.0,1.0
3,48,55.00909999999976,3,2529.5249,2584.5339999999997,1.0,1.0
3,49,53.86150000000043,3,2584.5339999999997,2638.3955,1.0,1.0
3,50,54.46239999999989,2,2638.3955,2692.8579,1.0,1.0
3,51,53.477800000000116,0,2692.8579,2746.3357,1.0,1.0
4,1,58.592,2,0.0,58.592,6.0,6.0
4,2,53.1833,3,58.592,111.7753,6.0,6.0
4,3,53.931999999999974,3,111.7753,165.70729999999998,6.0,5.0
4,4,54.7021,0,165.70729999999998,220.40939999999998,5.0,4.0
4,5,52.61480000000003,1,220.40939999999998,273.0242,4.0,4.0
4,6,53.13169999999997,0,273.0242,326.1559,4.0,4.0
4,7,53.158500000000004,3,326.1559,379.3144,4.0,4.0
4,8,54.58269999999999,1,379.3144,433.89709999999997,4.0,4.0
4,9,53.86530000000005,3,433.89709999999997,487.7624,4.0,4.0
4,10,54.1456,0,487.7624,541.908,4.0,4.0
4,11,52.97929999999997,0,541.908,594.8873,4.0,4.0
4,12,53.436199999999985,1,594.8873,648.3235,4.0,4.0
4,13,54.239599999999996,0,648.3235,702.5631,4.0,4.0
4,14,53.489400000000046,0,702.5631,756.0525,4.0,4.0
4,15,62.954200000000014,2,756.0525,819.0067,4.0,10.0
4,16,57.248899999999935,3,819.0067,876.2556,10.0,11.0
4,17,53.78340000000003,0,876.2556,930.039,11.0,9.0
4,18,52.811199999999985,0,930.039,982.8502,9.0,8.0
4,19,53.288400000000024,3,982.8502,1036.1386,8.0,8.0
4,20,54.28970000000004,3,1036.1386,1090.4283,8.0,7.0
4,21,53.545900000000074,3,1090.4283,1143.9742,7.0,4.0
4,22,53.29510000000005,0,1143.9742,1197.2693000000002,4.0,4.0
4,23,52.78240000000005,2,1197.2693000000002,1250.0517000000002,4.0,4.0
4,24,54.17079999999987,3,1250.0517000000002,1304.2225,4.0,5.0
4,25,55.12519999999995,3,1304.2225,1359.3477,5.0,6.0
4,26,53.025300000000016,3,1359.3477,1412.373,6.0,6.0
4,27,53.2663,0,1412.373,1465.6393,6.0,6.0
4,28,53.25700000000006,2,1465.6393,1518.8963,6.0,6.0
4,29,53.49319999999989,2,1518.8963,1572.3895,6.0,6.0
4,30,59.69170000000008,1,1572.3895,1632.0812,6.0,7.0
4,31,62.42319999999995,0,1632.0812,1694.5044,7.0,7.0
4,32,53.08380000000011,0,1694.5044,1747.5882000000001,7.0,7.0
4,33,52.96049999999991,0,1747.5882000000001,1800.5487,7.0,7.0
4,34,53.17900000000009,0,1800.5487,1853.7277000000001,7.0,7.0
4,35,52.94450000000006,2,1853.7277000000001,1906.6722000000002,7.0,7.0
4,36,53.08279999999991,2,1906.6722000000002,1959.755,7.0,6.0
4,37,54.30819999999994,3,1959.755,2014.0632,6.0,6.0
4,38,53.648499999999785,2,2014.0632,2067.7117,6.0,6.0
4,39,53.0639000000001,2,2067.7117,2120.7756,6.0,6.0
4,40,53.43759999999975,0,2120.7756,2174.2131999999997,6.0,6.0
4,41,53.52380000000039,0,2174.2131999999997,2227.737,6.0,6.0
4,42,52.86629999999968,2,2227.737,2280.6032999999998,6.0,6.0
4,43,53.64210000000003,0,2280.6032999999998,2334.2454,6.0,6.0
4,44,53.39409999999998,0,2334.2454,2387.6394999999998,6.0,6.0
4,45,53.171400000000176,0,2387.6394999999998,2440.8109,6.0,6.0
4,46,53.38850000000002,0,2440.8109,2494.1994,6.0,6.0
4,47,52.9683,1,2494.1994,2547.1677,6.0,6.0
4,48,54.472299999999905,3,2547.1677,2601.64,6.0,6.0
4,49,55.21169999999984,3,2601.64,2656.8516999999997,6.0,6.0
4,50,54.22350000000006,3,2656.8516999999997,2711.0751999999998,6.0,6.0
4,51,54.979499999999916,0,2711.0751999999998,2766.0546999999997,6.0,7.0
5,1,58.03790000000001,3,0.0,58.03790000000001,5.0,5.0
5,2,53.32369999999999,3,58.03790000000001,111.3616,5.0,5.0
5,3,54.042799999999986,3,111.3616,165.40439999999998,5.0,4.0
5,4,56.44720000000001,3,165.40439999999998,221.8516,4.0,8.0
5,5,53.311200000000014,3,221.8516,275.1628,8.0,8.0
5,6,53.553,3,275.1628,328.7158,8.0,8.0
5,7,53.311199999999985,2,328.7158,382.027,8.0,8.0
5,8,53.34699999999998,3,382.027,435.37399999999997,8.0,8.0
5,9,53.423400000000015,3,435.37399999999997,488.7974,8.0,7.0
5,10,53.72139999999996,3,488.7974,542.5187999999999,7.0,6.0
5,11,53.16840000000002,3,542.5187999999999,595.6872,6.0,6.0
5,12,53.324100000000044,3,595.6872,649.0113,6.0,6.0
5,13,54.021499999999946,2,649.0113,703.0328,6.0,5.0
5,14,53.59109999999998,2,703.0328,756.6238999999999,5.0,5.0
5,15,54.01800000000003,1,756.6238999999999,810.6419,5.0,2.0
5,16,63.39949999999999,2,810.6419,874.0414,2.0,9.0
5,17,57.47980000000007,3,874.0414,931.5212,9.0,11.0
5,18,53.912399999999934,0,931.5212,985.4336,11.0,9.0
5,19,52.763700000000085,0,985.4336,1038.1973,9.0,9.0
5,20,53.01040000000012,2,1038.1973,1091.2077000000002,9.0,8.0
5,21,53.491599999999835,2,1091.2077000000002,1144.6993,8.0,5.0
5,22,53.00960000000009,2,1144.6993,1197.7089,5.0,5.0
5,23,52.64339999999993,2,1197.7089,1250.3523,5.0,5.0
5,24,53.03340000000003,0,1250.3523,1303.3857,5.0,4.0
5,25,52.98649999999998,0,1303.3857,1356.3722,4.0,4.0
5,26,53.38890000000015,0,1356.3722,1409.7611000000002,4.0,4.0
5,27,53.31420000000003,0,1409.7611000000002,1463.0753000000002,4.0,4.0
5,28,53.1094999999998,2,1463.0753000000002,1516.1848,4.0,4.0
5,29,53.53590000000008,2,1516.1848,1569.7207,4.0,4.0
5,30,52.79410000000007,3,1569.7207,1622.5148000000002,4.0,4.0
5,31,56.58659999999986,0,1622.5148000000002,1679.1014,4.0,4.0
5,32,52.83330000000001,0,1679.1014,1731.9347,4.0,3.0
5,33,52.94730000000004,0,1731.9347,1784.882,3.0,3.0
5,34,62.15879999999993,2,1784.882,1847.0408,3.0,6.0
5,35,57.464300000000094,2,1847.0408,1904.5051,6.0,6.0
5,36,52.88740000000007,0,1904.5051,1957.3925000000002,6.0,5.0
5,37,52.405899999999974,0,1957.3925000000002,2009.7984000000001,5.0,4.0
5,38,52.94889999999987,0,2009.7984000000001,2062.7473,4.0,4.0
5,39,52.83999999999969,3,2062.7473,2115.5872999999997,4.0,4.0
5,40,54.33710000000019,0,2115.5872999999997,2169.9244,4.0,4.0
5,41,52.501000000000204,0,2169.9244,2222.4254,4.0,4.0
5,42,52.4396999999999,2,2222.4254,2274.8651,4.0,4.0
5,43,53.07159999999976,2,2274.8651,2327.9366999999997,4.0,4.0
5,44,53.83480000000009,2,2327.9366999999997,2381.7715,4.0,4.0
5,45,52.55169999999998,0,2381.7715,2434.3232,4.0,4.0
5,46,52.7492000000002,2,2434.3232,2487.0724,4.0,4.0
5,47,53.27070000000003,2,2487.0724,2540.3431,4.0,4.0
5,48,53.06489999999985,2,2540.3431,2593.408,4.0,4.0
5,49,52.978799999999865,3,2593.408,2646.3867999999998,4.0,4.0
5,50,53.27109999999993,3,2646.3867999999998,2699.6578999999997,4.0,4.0
5,51,54.445300000000316,0,2699.6578999999997,2754.1032,4.0,4.0
6,1,57.7633,3,0.0,57.7633,4.0,4.0
6,2,53.240300000000005,3,57.7633,111.0036,4.0,4.0
6,3,54.16779999999997,3,111.0036,165.17139999999998,4.0,3.0
6,4,53.32310000000001,1,165.17139999999998,218.4945,3.0,2.0
6,5,52.90009999999998,1,218.4945,271.39459999999997,2.0,2.0
6,6,53.247600000000034,0,271.39459999999997,324.6422,2.0,2.0
6,7,53.31079999999997,1,324.6422,377.953,2.0,2.0
6,8,53.55830000000003,1,377.953,431.5113,2.0,2.0
6,9,53.47769999999997,0,431.5113,484.989,2.0,2.0
6,10,52.781199999999956,0,484.989,537.7701999999999,2.0,2.0
6,11,52.920900000000074,0,537.7701999999999,590.6911,2.0,2.0
6,12,53.14289999999994,0,590.6911,643.834,2.0,2.0
6,13,53.180000000000064,2,643.834,697.014,2.0,2.0
6,14,53.47829999999999,2,697.014,750.4923,2.0,2.0
6,15,62.2894,2,750.4923,812.7817,2.0,5.0
6,16,57.68179999999995,3,812.7817,870.4635,5.0,7.0
6,17,54.039800000000014,3,870.4635,924.5033,7.0,7.0
6,18,54.45349999999996,0,924.5033,978.9567999999999,7.0,6.0
6,19,53.01690000000008,0,978.9567999999999,1031.9737,6.0,5.0
6,20,52.83699999999999,2,1031.9737,1084.8107,5.0,4.0
6,21,53.38409999999999,0,1084.8107,1138.1948,4.0,3.0
6,22,52.7976000000001,0,1138.1948,1190.9924,3.0,3.0
6,23,53.16759999999999,0,1190.9924,1244.16,3.0,3.0
6,24,53.065200000000004,0,1244.16,1297.2252,3.0,3.0
6,25,53.047399999999925,0,1297.2252,1350.2726,3.0,3.0
6,26,53.05520000000001,0,1350.2726,1403.3278,3.0,3.0
6,27,53.35750000000007,3,1403.3278,1456.6853,3.0,2.0
6,28,53.2358999999999,3,1456.6853,1509.9212,2.0,2.0
6,29,53.42100000000005,0,1509.9212,1563.3422,2.0,2.0
6,30,52.9543000000001,0,1563.3422,1616.2965000000002,2.0,2.0
6,31,53.24479999999994,0,1616.2965000000002,1669.5413,2.0,1.0
6,32,53.58459999999991,0,1669.5413,1723.1259,1.0,1.0
6,33,53.52300000000014,0,1723.1259,1776.6489000000001,1.0,1.0
6,34,53.74440000000004,0,1776.6489000000001,1830.3933000000002,1.0,1.0
6,35,58.56449999999995,0,1830.3933000000002,1888.9578000000001,1.0,1.0
6,36,61.33889999999997,2,1888.9578000000001,1950.2967,1.0,2.0
6,37,52.79970000000003,2,1950.2967,2003.0964000000001,2.0,2.0
